id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_afr_qualificacao_user,afr_qualificacao_user,model_afr_qualificacao,afr_qualificacao.group_afr_qualificacao_user,1,1,1,0
access_afr_qualificacao_manager,afr_qualificacao_manager,model_afr_qualificacao,afr_qualificacao.group_afr_qualificacao_manager,1,1,1,1
access_afr_qualificacao_step_user,afr_qualificacao_step_user,model_afr_qualificacao_step,afr_qualificacao.group_afr_qualificacao_user,1,1,1,0
access_afr_qualificacao_step_manager,afr_qualificacao_step_manager,model_afr_qualificacao_step,afr_qualificacao.group_afr_qualificacao_manager,1,1,1,1
access_afr_qualificacao_deviation_user,afr_qualificacao_deviation_user,model_afr_qualificacao_deviation,afr_qualificacao.group_afr_qualificacao_user,1,1,1,0
access_afr_qualificacao_deviation_manager,afr_qualificacao_deviation_manager,model_afr_qualificacao_deviation,afr_qualificacao.group_afr_qualificacao_manager,1,1,1,1
access_afr_qualificacao_docx_template_user,afr_qualificacao_docx_template_user,model_afr_qualificacao_docx_template,afr_qualificacao.group_afr_qualificacao_user,1,0,0,0
access_afr_qualificacao_docx_template_manager,afr_qualificacao_docx_template_manager,model_afr_qualificacao_docx_template,afr_qualificacao.group_afr_qualificacao_manager,1,1,1,1
access_afr_qualificacao_type_config_user,afr_qualificacao_type_config_user,model_afr_qualificacao_type_config,afr_qualificacao.group_afr_qualificacao_user,1,0,0,0
access_afr_qualificacao_type_config_manager,afr_qualificacao_type_config_manager,model_afr_qualificacao_type_config,afr_qualificacao.group_afr_qualificacao_manager,1,1,1,1
access_sensor_kind_user,sensor_kind_user,model_afr_qualificacao_sensor_kind,afr_qualificacao.group_afr_qualificacao_user,1,0,0,0
access_sensor_kind_manager,sensor_kind_manager,model_afr_qualificacao_sensor_kind,afr_qualificacao.group_afr_qualificacao_manager,1,1,1,1
access_cycle_type_user,cycle_type_user,model_afr_qualificacao_cycle_type,afr_qualificacao.group_afr_qualificacao_user,1,0,0,0
access_cycle_type_manager,cycle_type_manager,model_afr_qualificacao_cycle_type,afr_qualificacao.group_afr_qualificacao_manager,1,1,1,1
access_malha_type_user,malha_type_user,model_afr_qualificacao_malha_type,afr_qualificacao.group_afr_qualificacao_user,1,0,0,0
access_malha_type_manager,malha_type_manager,model_afr_qualificacao_malha_type,afr_qualificacao.group_afr_qualificacao_manager,1,1,1,1
access_config_template_user,config_template_user,model_afr_qualificacao_config_template,afr_qualificacao.group_afr_qualificacao_user,1,0,0,0
access_config_template_manager,config_template_manager,model_afr_qualificacao_config_template,afr_qualificacao.group_afr_qualificacao_manager,1,1,1,1
access_config_template_qd_manager,config_template_qd_manager,model_afr_qualificacao_config_template_qd,afr_qualificacao.group_afr_qualificacao_manager,1,1,1,1
access_config_template_calib_manager,config_template_calib_manager,model_afr_qualificacao_config_template_calib,afr_qualificacao.group_afr_qualificacao_manager,1,1,1,1
access_qualificacao_cycle_user,qualificacao_cycle_user,model_afr_qualificacao_cycle,afr_qualificacao.group_afr_qualificacao_user,1,1,1,0
access_qualificacao_cycle_manager,qualificacao_cycle_manager,model_afr_qualificacao_cycle,afr_qualificacao.group_afr_qualificacao_manager,1,1,1,1
access_qualificacao_malha_user,qualificacao_malha_user,model_afr_qualificacao_malha,afr_qualificacao.group_afr_qualificacao_user,1,1,1,0
access_qualificacao_malha_manager,qualificacao_malha_manager,model_afr_qualificacao_malha,afr_qualificacao.group_afr_qualificacao_manager,1,1,1,1
access_configurator_user,configurator_user,model_afr_qualificacao_configurator,afr_qualificacao.group_afr_qualificacao_user,1,1,1,1
access_configurator_equipment_user,configurator_equipment_user,model_afr_qualificacao_configurator_equipment,afr_qualificacao.group_afr_qualificacao_user,1,1,1,1
access_configurator_qd_user,configurator_qd_user,model_afr_qualificacao_configurator_qd_line,afr_qualificacao.group_afr_qualificacao_user,1,1,1,1
access_configurator_calib_user,configurator_calib_user,model_afr_qualificacao_configurator_calib_line,afr_qualificacao.group_afr_qualificacao_user,1,1,1,1
access_configurator_bulk_user,configurator_bulk_user,model_afr_qualificacao_configurator_bulk,afr_qualificacao.group_afr_qualificacao_user,1,1,1,1
access_configurator_bulk_qd_user,configurator_bulk_qd_user,model_afr_qualificacao_configurator_bulk_qd,afr_qualificacao.group_afr_qualificacao_user,1,1,1,1
access_configurator_bulk_calib_user,configurator_bulk_calib_user,model_afr_qualificacao_configurator_bulk_calib,afr_qualificacao.group_afr_qualificacao_user,1,1,1,1
